item_name,item_price
Bottled Water,$3.00 
Chicken Bowl,$8.49 
Veggie Burrito,$8.49 
Chicken Bowl,$10.98 
Steak Salad,$8.99 
Chips and Guacamole,$3.99 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Steak Burrito,$8.99 
Side of Chips,$1.69 
Steak Bowl,$11.75 
Chicken Bowl,$8.75 
Veggie Bowl,$11.25 
Chips and Guacamole,$4.45 
Barbacoa Burrito,$11.75 
Canned Soft Drink,$1.25 
Steak Bowl,$11.75 
Chips and Roasted Chili Corn Salsa,$2.95 
Steak Burrito,$8.99 
Steak Burrito,$8.99 
Canned Soda,$2.18 
Steak Bowl,$17.98 
Steak Burrito,$8.99 
Chicken Burrito,$8.49 
Side of Chips,$1.69 
Steak Burrito,$11.75 
Chicken Bowl,$11.25 
Chips and Tomatillo Green Chili Salsa,$2.95 
Canned Soft Drink,$3.75 
Steak Crispy Tacos,$9.25 
Barbacoa Bowl,$11.75 
Chicken Bowl,$8.75 
Chips,$2.15 
Bottled Water,$1.50 
Chicken Soft Tacos,$8.49 
Chicken Soft Tacos,$8.49 
Nantucket Nectar,$3.39 
Steak Bowl,$8.69 
Chips and Guacamole,$3.89 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Veggie Burrito,$11.25 
Chips,$2.15 
Chicken Bowl,$8.75 
Chicken Bowl,$8.49 
Side of Chips,$1.69 
Veggie Bowl,$8.49 
Chicken Bowl,$8.49 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Steak Burrito,$11.75 
Steak Burrito,$11.75 
Steak Burrito,$8.99 
Bottled Water,$1.09 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Crispy Tacos,$8.75 
Chips and Fresh Tomato Salsa,$2.95 
Chicken Bowl,$8.75 
Chips,$2.15 
Chips and Guacamole,$3.99 
Chicken Burrito,$8.49 
Steak Bowl,$8.99 
Chips and Guacamole,$3.99 
Chicken Burrito,$8.49 
Side of Chips,$1.69 
Canned Soda,$1.09 
Steak Burrito,$8.99 
Canned Soda,$1.09 
Carnitas Burrito,$9.25 
Veggie Salad Bowl,$8.75 
Steak Soft Tacos,$8.99 
Chips and Fresh Tomato Salsa,$2.39 
Canned Soft Drink,$1.25 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Chicken Soft Tacos,$11.25 
Steak Burrito,$9.25 
Steak Soft Tacos,$9.25 
Chicken Soft Tacos,$11.25 
Bottled Water,$1.50 
Chips and Guacamole,$3.99 
Veggie Burrito,$8.49 
Veggie Burrito,$11.25 
Carnitas Burrito,$9.25 
Chicken Bowl,$11.25 
Chicken Bowl,$17.50 
Chicken Bowl,$8.75 
Chips and Guacamole,$8.90 
Chicken Bowl,$8.75 
Chicken Bowl,$8.75 
Barbacoa Burrito,$8.99 
Chips and Tomatillo-Green Chili Salsa,$2.39 
Chicken Burrito,$11.25 
Carnitas Bowl,$9.25 
Chips,$2.15 
Chicken Burrito,$11.25 
Canned Soft Drink,$1.25 
Barbacoa Soft Tacos,$11.75 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Steak Burrito,$11.75 
Canned Soft Drink,$1.25 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Chicken Bowl,$8.49 
Chicken Bowl,$10.98 
Chicken Burrito,$8.75 
Canned Soft Drink,$1.25 
Chicken Soft Tacos,$8.75 
Chicken Bowl,$8.49 
Chicken Bowl,$8.49 
Bottled Water,$1.50 
Bottled Water,$1.50 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Crispy Tacos,$11.25 
Canned Soft Drink,$1.25 
Carnitas Crispy Tacos,$11.75 
Chicken Burrito,$8.49 
Chips and Tomatillo-Green Chili Salsa,$2.39 
Steak Bowl,$9.25 
Chips and Guacamole,$4.45 
Steak Burrito,$9.25 
Chicken Bowl,$8.75 
Steak Burrito,$8.99 
Side of Chips,$1.69 
Chicken Bowl,$17.50 
Chips and Tomatillo-Green Chili Salsa,$2.39 
Barbacoa Crispy Tacos,$8.99 
Steak Crispy Tacos,$8.99 
Chicken Burrito,$11.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Chips and Guacamole,
Steak Burrito,$9.25 
6 Pack Soft Drink,$6.49 
Chicken Crispy Tacos,$10.98 
Chicken Burrito,$8.49 
Chicken Burrito,$8.49 
Canned Soda,$1.09 
Side of Chips,$1.69 
Barbacoa Bowl,$9.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Canned Soft Drink,$1.25 
Chips and Fresh Tomato Salsa,$2.95 
Chips and Guacamole,$3.99 
Veggie Burrito,$8.49 
Steak Bowl,$11.75 
Steak Bowl,$11.75 
Chips,$2.15 
Steak Bowl,$11.48 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
6 Pack Soft Drink,$6.49 
Side of Chips,$1.69 
Steak Bowl,$8.99 
Chicken Burrito,$8.75 
Barbacoa Burrito,$11.75 
Chicken Burrito,$10.98 
Canned Soda,$1.09 
Chicken Bowl,$8.49 
Izze,$3.39 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Carnitas Burrito,$11.48 
Chicken Burrito,$10.98 
Chicken Salad,$10.98 
Chicken Bowl,$8.49 
Chips and Roasted Chili Corn Salsa,$2.95 
Barbacoa Bowl,$9.25 
Steak Burrito,$9.25 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Steak Burrito,$11.48 
Chicken Bowl,$11.25 
Veggie Burrito,$8.75 
Chips and Guacamole,$4.45 
Side of Chips,$1.69 
Steak Bowl,$8.99 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Bottled Water,$1.50 
Steak Bowl,$11.75 
Chips,$2.15 
Steak Burrito,$8.99 
Chips and Tomatillo-Green Chili Salsa,$2.39 
Chicken Burrito,$8.75 
Chips and Fresh Tomato Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Canned Soda,$2.18 
Canned Soda,$2.18 
Steak Burrito,$11.48 
Chicken Soft Tacos,$8.75 
Chips and Fresh Tomato Salsa,$2.95 
Steak Bowl,$11.75 
Carnitas Burrito,$11.75 
Canned Soft Drink,$1.25 
Chicken Burrito,$10.58 
Barbacoa Burrito,$8.99 
Chips and Tomatillo-Red Chili Salsa,$2.39 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Veggie Burrito,$11.25 
Chicken Bowl,$17.50 
Chicken Burrito,$8.75 
Chicken Bowl,$8.75 
Chicken Salad Bowl,$8.75 
Chicken Salad Bowl,$22.50 
Steak Bowl,$9.25 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Steak Burrito,$11.75 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Chicken Burrito,$11.25 
Chips and Fresh Tomato Salsa,$2.95 
Barbacoa Burrito,$8.99 
Side of Chips,$1.69 
Chicken Burrito,$11.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
6 Pack Soft Drink,$6.49 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Carnitas Burrito,$9.25 
Chips and Guacamole,$4.45 
Barbacoa Soft Tacos,$11.75 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Carnitas Salad Bowl,$11.89 
Steak Bowl,$11.75 
Chicken Bowl,$11.25 
Chips and Fresh Tomato Salsa,$2.95 
Bottled Water,$1.50 
Chips and Guacamole,$4.45 
Chicken Burrito,$8.75 
Steak Burrito,$8.99 
Bottled Water,$1.09 
Steak Burrito,$8.99 
Canned Soda,$1.09 
Chips and Guacamole,$3.99 
Steak Burrito,$11.48 
Veggie Burrito,$8.49 
Steak Burrito,$9.25 
Chips and Guacamole,$4.45 
Steak Bowl,$11.48 
Barbacoa Soft Tacos,$9.25 
Chips and Roasted Chili Corn Salsa,
Barbacoa Burrito,$9.25 
Chicken Burrito,$8.49 
Steak Burrito,$8.99 
Steak Burrito,$8.99 
Chicken Burrito,$8.49 
Chicken Bowl,$8.75 
Chips and Tomatillo Green Chili Salsa,$2.95 
Chips and Guacamole,$4.45 
Steak Salad Bowl,$11.89 
Chicken Burrito,$10.58 
Chicken Burrito,$8.19 
Side of Chips,$1.69 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Burrito,$17.50 
6 Pack Soft Drink,$6.49 
Steak Crispy Tacos,$9.25 
Chips,$2.15 
Chicken Burrito,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Canned Soft Drink,$1.25 
Barbacoa Bowl,$11.48 
Barbacoa Bowl,$11.48 
Steak Bowl,$8.99 
Bottled Water,$2.18 
Chicken Bowl,$8.49 
Barbacoa Bowl,$8.99 
Chips and Roasted Chili-Corn Salsa,$2.39 
Chips and Tomatillo-Red Chili Salsa,$2.39 
Bottled Water,$2.18 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$11.25 
Carnitas Soft Tacos,$9.25 
Barbacoa Burrito,$9.25 
Chicken Bowl,$11.25 
Chicken Salad Bowl,$11.25 
Chips and Guacamole,$4.45 
Chips and Tomatillo Red Chili Salsa,$2.95 
Steak Bowl,$11.75 
Veggie Burrito,$8.49 
Chicken Soft Tacos,$8.49 
Carnitas Crispy Tacos,$8.99 
Side of Chips,$1.69 
Carnitas Burrito,$9.25 
Chicken Bowl,$11.25 
Steak Burrito,$11.75 
Carnitas Bowl,$9.25 
Chicken Burrito,$8.75 
Barbacoa Burrito,$11.75 
Chicken Burrito,$8.75 
Chicken Bowl,$8.75 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Chicken Bowl,$10.98 
Chicken Burrito,$11.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$10.98 
Chicken Burrito,$8.49 
Carnitas Bowl,$8.99 
Izze,$3.39 
Chips and Guacamole,$3.99 
Steak Burrito,$8.99 
Canned Soda,$1.09 
Canned Soda,$1.09 
Chips and Tomatillo-Green Chili Salsa,$2.39 
Chicken Burrito,$17.50 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Chips and Guacamole,$4.45 
Steak Bowl,$9.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Barbacoa Salad Bowl,$11.89 
Chips and Fresh Tomato Salsa,
Steak Burrito,$11.75 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Chips and Guacamole,$4.45 
Barbacoa Bowl,$11.48 
Barbacoa Bowl,$11.48 
Chips and Fresh Tomato Salsa,$2.95 
Carnitas Burrito,$9.25 
Chicken Burrito,$8.75 
Barbacoa Soft Tacos,$9.25 
Chips and Fresh Tomato Salsa,$2.95 
Veggie Bowl,$11.25 
Canned Soft Drink,$1.25 
Carnitas Bowl,$11.75 
Canned Soft Drink,$1.25 
Steak Bowl,$8.99 
Chips and Fresh Tomato Salsa,$2.39 
Canned Soft Drink,$1.25 
Chicken Soft Tacos,$11.25 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Veggie Burrito,$8.49 
Chips and Guacamole,$3.99 
Chicken Burrito,$35.00 
Steak Burrito,$27.75 
Veggie Burrito,$8.75 
Chips and Fresh Tomato Salsa,$11.80 
Chips and Guacamole,$8.90 
Chips and Tomatillo Green Chili Salsa,$5.90 
6 Pack Soft Drink,$6.49 
Veggie Burrito,$10.98 
Steak Burrito,$17.98 
Chips and Tomatillo-Green Chili Salsa,$2.39 
Barbacoa Bowl,$9.25 
Chicken Bowl,$8.75 
Chips,$2.15 
Chicken Soft Tacos,$8.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$8.49 
Side of Chips,$1.69 
Chicken Burrito,$8.19 
Steak Burrito,$8.69 
Chicken Burrito,$10.98 
Chips and Guacamole,$3.99 
Steak Burrito,$11.48 
Steak Burrito,$11.48 
Chips and Guacamole,$4.45 
Chicken Soft Tacos,$8.75 
6 Pack Soft Drink,$6.49 
Chicken Burrito,$8.75 
Chicken Bowl,$8.75 
Steak Burrito,$9.25 
Canned Soft Drink,$1.25 
Chips and Guacamole,$4.45 
Chicken Burrito,$8.49 
Side of Chips,$1.69 
Carnitas Burrito,$9.25 
Chips and Guacamole,$4.45 
Steak Burrito,$8.99 
Canned Soda,$1.09 
Chicken Bowl,$11.25 
Chips and Roasted Chili Corn Salsa,$2.95 
Steak Bowl,$11.08 
Carnitas Bowl,$11.08 
Chips and Guacamole,$3.89 
Chicken Bowl,$10.98 
Veggie Bowl,$11.25 
Chicken Bowl,$8.75 
Chicken Bowl,$11.25 
Barbacoa Burrito,$9.25 
Chips,$4.30 
Chicken Bowl,$8.75 
Chicken Bowl,$8.49 
Chips and Guacamole,$3.99 
Side of Chips,$1.69 
Steak Bowl,
Chicken Bowl,$8.49 
Side of Chips,$1.69 
Steak Burrito,$11.75 
Chicken Burrito,$11.25 
Steak Salad Bowl,$11.89 
Steak Bowl,$9.25 
Chips and Tomatillo Red Chili Salsa,$2.95 
Steak Bowl,$9.25 
Chips and Fresh Tomato Salsa,$2.95 
Veggie Salad Bowl,$8.75 
Chips and Guacamole,$4.45 
Chips and Guacamole,$4.45 
Veggie Bowl,$8.75 
Chicken Burrito,$10.98 
Steak Burrito,$11.48 
Chicken Burrito,$8.49 
Steak Burrito,$9.25 
Chips and Guacamole,$4.45 
Steak Burrito,$11.75 
Barbacoa Salad Bowl,$11.89 
Steak Crispy Tacos,$8.99 
Chicken Burrito,$8.49 
Chicken Bowl,$8.75 
Steak Bowl,$9.25 
Chicken Burrito,$8.75 
Chicken Bowl,$8.75 
Steak Burrito,$11.75 
Barbacoa Soft Tacos,$11.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$11.25 
Carnitas Burrito,$11.75 
Canned Soft Drink,$2.50 
Steak Burrito,$8.99 
Side of Chips,$1.69 
Carnitas Bowl,$11.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Carnitas Bowl,$9.25 
Chicken Crispy Tacos,$8.75 
Chips and Guacamole,$8.90 
Barbacoa Bowl,$9.25 
Chips and Tomatillo Red Chili Salsa,$2.95 
Veggie Burrito,$8.75 
Chicken Burrito,$11.25 
Chips and Guacamole,$8.90 
Chicken Salad Bowl,$11.25 
Steak Soft Tacos,$11.75 
Steak Bowl,$11.48 
Side of Chips,$1.69 
Nantucket Nectar,$3.39 
Barbacoa Bowl,$9.25 
Chips and Roasted Chili Corn Salsa,$2.95 
Carnitas Bowl,$8.99 
Side of Chips,$1.69 
Chicken Soft Tacos,$8.49 
Chicken Burrito,$10.98 
Veggie Bowl,$11.25 
Chips and Fresh Tomato Salsa,$2.95 
Steak Soft Tacos,$8.99 
Side of Chips,$1.69 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Chips and Roasted Chili Corn Salsa,$2.95 
Steak Burrito,$9.25 
Canned Soft Drink,$2.50 
Veggie Bowl,$11.25 
Canned Soft Drink,$1.25 
Carnitas Bowl,$11.75 
Canned Soft Drink,$2.50 
Chicken Bowl,$11.25 
Bottled Water,$1.50 
Chicken Soft Tacos,$8.75 
Canned Soft Drink,$1.25 
Chips and Tomatillo Red Chili Salsa,$2.95 
Barbacoa Bowl,$11.48 
Steak Burrito,
Chicken Bowl,$8.75 
Chicken Bowl,$8.75 
Chips,$2.15 
Steak Burrito,$11.75 
Canned Soft Drink,$1.25 
Carnitas Soft Tacos,$9.25 
Barbacoa Soft Tacos,$9.25 
6 Pack Soft Drink,$6.49 
Carnitas Bowl,$11.75 
Veggie Burrito,$8.49 
Veggie Soft Tacos,$8.49 
Canned Soda,$1.09 
Chicken Bowl,$10.98 
Chicken Burrito,$8.75 
Canned Soft Drink,$1.25 
Chips,$2.15 
Chicken Bowl,$11.25 
Bottled Water,$1.50 
Chicken Burrito,$11.25 
Veggie Bowl,$11.25 
Chicken Bowl,$8.49 
Chicken Burrito,$8.49 
Chicken Bowl,$8.75 
Bottled Water,$1.50 
Canned Soft Drink,$1.25 
Bottled Water,$1.50 
Chicken Bowl,$8.75 
Canned Soft Drink,$2.50 
Chips,$2.15 
Salad,$7.40 
Salad,$7.40 
Chips and Guacamole,$4.00 
Barbacoa Bowl,$9.25 
Barbacoa Salad Bowl,$9.39 
Barbacoa Bowl,$9.25 
Barbacoa Bowl,$9.25 
Barbacoa Salad Bowl,$9.39 
Chicken Salad Bowl,$11.25 
Chips and Guacamole,$8.90 
Chicken Burrito,$11.25 
Bottled Water,$6.00 
Chicken Soft Tacos,$11.25 
Chicken Bowl,$11.25 
Veggie Bowl,$11.25 
Chicken Bowl,$22.50 
Carnitas Bowl,$11.48 
Canned Soda,$1.09 
Chicken Bowl,$8.49 
Veggie Bowl,$8.49 
Chicken Burrito,$17.50 
Chicken Burrito,$11.25 
Bottled Water,$1.50 
Carnitas Soft Tacos,$9.25 
Chicken Soft Tacos,$8.75 
Chips and Guacamole,$3.99 
Veggie Burrito,$8.49 
Veggie Bowl,$8.75 
Chicken Bowl,$8.75 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
Steak Bowl,$11.75 
Bottled Water,$1.50 
Chicken Burrito,$11.25 
Chicken Bowl,$11.25 
Chips and Roasted Chili Corn Salsa,$2.95 
Steak Crispy Tacos,$8.99 
Chicken Burrito,$10.98 
Steak Burrito,$9.25 
Veggie Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,
Canned Soda,$1.09 
Chips and Roasted Chili-Corn Salsa,$2.39 
Veggie Burrito,$8.75 
Chicken Salad Bowl,$8.75 
Steak Bowl,$11.48 
Carnitas Burrito,$8.99 
Chicken Burrito,$8.49 
Chicken Burrito,$8.49 
Chips and Fresh Tomato Salsa,$2.39 
Chicken Burrito,$10.98 
Chicken Soft Tacos,$8.49 
Chips and Guacamole,$3.99 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Chicken Salad Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Bowl,$10.98 
Steak Bowl,$8.99 
Chicken Soft Tacos,$11.25 
Bottled Water,$1.50 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Steak Bowl,$9.25 
Chicken Salad Bowl,$8.75 
Chicken Bowl,$11.25 
Bottled Water,$1.50 
Chicken Burrito,$8.75 
Canned Soft Drink,$1.25 
Chips and Guacamole,$4.45 
Chicken Soft Tacos,$10.98 
Chicken Bowl,$8.75 
Chips and Tomatillo Red Chili Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Chips and Fresh Tomato Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Soft Tacos,$8.49 
Veggie Burrito,$8.49 
Chips and Fresh Tomato Salsa,$2.39 
Chicken Bowl,$11.25 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
Steak Bowl,$9.25 
Chicken Bowl,$8.75 
Steak Salad Bowl,$11.89 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Steak Burrito,$8.99 
Canned Soda,$1.09 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$26.25 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Steak Burrito,$11.75 
Chips and Tomatillo Green Chili Salsa,$2.95 
Chicken Bowl,$8.75 
Chicken Burrito,$8.75 
Steak Burrito,$11.75 
Chicken Burrito,$8.75 
Chicken Bowl,$11.25 
Chicken Salad Bowl,$11.25 
Chicken Bowl,$11.25 
Chips and Guacamole,$4.45 
Canned Soft Drink,
Chicken Bowl,$8.49 
Chicken Bowl,$8.49 
Chicken Bowl,$8.49 
Barbacoa Burrito,$8.99 
Barbacoa Burrito,$8.99 
Chips and Tomatillo-Red Chili Salsa,$2.39 
Chips and Tomatillo-Red Chili Salsa,$2.39 
Chips and Guacamole,$3.99 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chips,$2.15 
Steak Bowl,$9.25 
Canned Soft Drink,$1.25 
Chicken Burrito,$11.25 
Steak Soft Tacos,$11.75 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Bowl,$11.25 
Chips,$2.15 
Chicken Salad Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
Canned Soft Drink,$1.25 
Chicken Bowl,$11.25 
Chips,$2.15 
Chicken Bowl,$8.75 
Chips and Roasted Chili Corn Salsa,$5.90 
Steak Bowl,$11.75 
Canned Soft Drink,$1.25 
Steak Burrito,$9.25 
Canned Soft Drink,$3.75 
Chicken Soft Tacos,$8.75 
Canned Soft Drink,$1.25 
Chips and Guacamole,$4.45 
Steak Bowl,$11.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$8.75 
Steak Bowl,$23.50 
Chicken Burrito,$8.75 
Chips and Tomatillo Green Chili Salsa,$2.95 
Chicken Burrito,$8.75 
Chicken Bowl,$8.75 
Steak Salad Bowl,$11.89 
Chips and Guacamole,$4.45 
Chips and Tomatillo Green Chili Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Chips and Guacamole,$4.45 
Chips and Tomatillo Green Chili Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Steak Burrito,$11.75 
Chips and Tomatillo Green Chili Salsa,$2.95 
Barbacoa Burrito,$8.99 
Nantucket Nectar,$3.39 
Steak Burrito,$9.25 
Carnitas Soft Tacos,$9.25 
Chicken Bowl,$17.50 
Chips and Tomatillo Green Chili Salsa,$2.95 
Steak Salad Bowl,$11.89 
Bottled Water,$1.50 
Chicken Bowl,$11.25 
Chips and Tomatillo Green Chili Salsa,$2.95 
Carnitas Bowl,$9.25 
Chicken Burrito,$11.25 
Chicken Bowl,$11.25 
Chips and Roasted Chili Corn Salsa,$2.95 
Chicken Bowl,$8.75 
Barbacoa Burrito,$9.25 
Chips,$4.30 
Chicken Salad Bowl,$8.75 
Chicken Bowl,$8.75 
Chicken Bowl,$11.25 
Chicken Bowl,$8.75 
Chips,$4.30 
Chicken Burrito,$8.75 
Canned Soft Drink,$1.25 
Chips,$2.15 
Chicken Bowl,$8.49 
Chicken Bowl,$8.49 
Izze,$3.39 
Izze,$3.39 
Chicken Burrito,$10.98 
Chicken Soft Tacos,
Chips and Tomatillo-Green Chili Salsa,$2.39 
Chicken Burrito,$11.25 
Steak Soft Tacos,$11.75 
Steak Bowl,$11.75 
Canned Soft Drink,$1.25 
Chips and Tomatillo Red Chili Salsa,$5.90 
Chicken Salad Bowl,$8.75 
Veggie Bowl,$11.25 
Steak Bowl,$9.25 
Chips and Guacamole,$4.45 
Bottled Water,$1.50 
Nantucket Nectar,$3.39 
Carnitas Burrito,$8.99 
Chips and Roasted Chili-Corn Salsa,$2.39 
Chicken Bowl,$11.25 
Chips,$2.15 
Veggie Burrito,$11.25 
Carnitas Crispy Tacos,$11.75 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Steak Burrito,$9.25 
Chicken Bowl,$8.75 
Chicken Burrito,$8.49 
Steak Burrito,$8.99 
Chicken Burrito,$8.49 
Barbacoa Soft Tacos,$8.99 
Barbacoa Bowl,$11.75 
Veggie Bowl,$8.75 
Chicken Bowl,$8.49 
Chips and Guacamole,$3.99 
Chips and Guacamole,$3.89 
Barbacoa Burrito,$11.08 
Chicken Bowl,$8.49 
Barbacoa Bowl,$8.99 
Chicken Bowl,$8.49 
Veggie Burrito,$8.49 
Veggie Crispy Tacos,$8.49 
Chicken Burrito,$11.25 
Chips,$2.15 
Chicken Burrito,$17.50 
Chicken Soft Tacos,$8.75 
Chips and Roasted Chili Corn Salsa,$2.95 
Chicken Burrito,$8.49 
Chicken Bowl,$8.49 
Chicken Burrito,$10.98 
Canned Soda,$1.09 
Chicken Burrito,$11.25 
Chips,$2.15 
Chips and Tomatillo Red Chili Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Burrito,$8.75 
Carnitas Soft Tacos,$9.25 
Barbacoa Soft Tacos,$9.25 
Barbacoa Bowl,$9.25 
Chips and Tomatillo Red Chili Salsa,$2.95 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Steak Burrito,
Chips and Guacamole,$3.99 
Carnitas Burrito,$11.75 
Chips,$2.15 
Carnitas Bowl,$8.99 
Izze,$3.39 
Steak Burrito,$9.25 
Chicken Soft Tacos,$8.75 
Chicken Bowl,$11.25 
Chicken Bowl,$11.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.75 
Chips,$2.15 
Canned Soft Drink,$1.25 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Steak Burrito,$9.25 
Chips and Fresh Tomato Salsa,$2.95 
Chicken Bowl,$8.49 
Veggie Salad,$8.49 
Veggie Burrito,$11.25 
Chicken Soft Tacos,$8.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$11.25 
Veggie Soft Tacos,$11.25 
Chicken Burrito,$11.25 
Chicken Bowl,$11.25 
Chips and Guacamole,$4.45 
Chicken Bowl,$8.49 
Side of Chips,$1.69 
Chicken Bowl,$8.49 
Nantucket Nectar,$3.39 
Chicken Burrito,$8.75 
Chicken Salad Bowl,$11.25 
Steak Burrito,$9.25 
Chicken Burrito,$8.75 
Chicken Bowl,$11.25 
Chicken Burrito,$11.25 
Steak Burrito,
Chicken Burrito,$11.25 
Steak Burrito,$11.75 
Chicken Bowl,$11.25 
Steak Burrito,$11.75 
Chicken Burrito,$21.96 
Chicken Bowl,$10.98 
Side of Chips,$1.69 
Steak Soft Tacos,$11.48 
Steak Bowl,$8.99 
Chicken Burrito,$8.49 
Side of Chips,$1.69 
Steak Bowl,$9.25 
Chips,$2.15 
Bottled Water,$1.50 
Chicken Burrito,$11.25 
Bottled Water,$1.50 
Chicken Bowl,$8.75 
Chicken Bowl,$8.75 
Chips and Tomatillo Red Chili Salsa,$2.95 
Chicken Bowl,$8.49 
Side of Chips,$1.69 
Chicken Bowl,$8.75 
Chips and Tomatillo Red Chili Salsa,$2.95 
Canned Soft Drink,$1.25 
Chicken Salad Bowl,$11.25 
Chips,$2.15 
Carnitas Bowl,$11.08 
Chicken Bowl,$8.49 
Chicken Bowl,$8.49 
Chicken Bowl,$8.49 
Steak Bowl,$11.75 
Canned Soft Drink,$1.25 
Barbacoa Bowl,$11.75 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
Veggie Bowl,$8.75 
Chips and Guacamole,$4.45 
Chicken Burrito,$11.25 
Bottled Water,$1.50 
Steak Burrito,
Barbacoa Soft Tacos,$11.75 
6 Pack Soft Drink,$6.49 
Chicken Salad Bowl,$8.75 
Chips and Guacamole,$4.45 
6 Pack Soft Drink,$6.49 
Chicken Bowl,$8.75 
Canned Soft Drink,$2.50 
Chips,$2.15 
Chicken Bowl,$8.49 
Chips and Tomatillo-Red Chili Salsa,$2.39 
Chicken Burrito,$8.75 
Steak Burrito,$11.75 
Chips and Guacamole,$4.45 
Carnitas Bowl,$8.99 
Veggie Burrito,$10.98 
Steak Burrito,$9.25 
Chips and Fresh Tomato Salsa,$2.95 
Steak Burrito,$9.25 
Carnitas Soft Tacos,
Steak Burrito,$11.75 
Chicken Burrito,$8.75 
Chicken Burrito,$8.75 
